municipio;codEstacao;uf;nomeEstacao;latitude;longitude;data;hora;precipitação
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;06/08/2022;14:40:00.0;0,2
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;06/08/2022;14:50:00.0;0,4
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;06/08/2022;15:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;06/08/2022;16:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;06/08/2022;17:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;06/08/2022;18:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;06/08/2022;19:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;06/08/2022;20:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;06/08/2022;21:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;06/08/2022;22:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;06/08/2022;23:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;00:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;01:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;02:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;03:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;04:10:00.0;0,6
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;04:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;05:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;06:00:00.0;0,6
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;06:10:00.0;0,4
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;06:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;07:10:00.0;1,4
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;07:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;07:30:00.0;0,4
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;07:40:00.0;0,2
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;08:20:00.0;0,4
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;08:30:00.0;0,8
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;08:40:00.0;0,6
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;09:10:00.0;0,2
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;09:20:00.0;0,2
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;10:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;10:40:00.0;0,4
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;10:50:00.0;0,2
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;11:00:00.0;0,2
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;11:10:00.0;0,6
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;11:20:00.0;0,6
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;11:30:00.0;0,2
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;12:10:00.0;0,2
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;12:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;13:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;14:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;14:40:00.0;0,6
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;15:00:00.0;2,4
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;15:10:00.0;0,8
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;15:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;16:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;16:30:00.0;0,2
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;17:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;18:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;19:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;19:30:00.0;0,2
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;19:50:00.0;0,2
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;20:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;20:50:00.0;0,4
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;21:00:00.0;0,2
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;21:10:00.0;0,8
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;21:20:00.0;0,2
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;07/08/2022;23:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;00:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;01:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;02:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;03:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;04:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;05:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;06:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;07:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;08:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;09:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;10:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;11:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;12:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;13:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;14:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;15:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;16:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;17:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;18:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;19:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;20:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;21:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;22:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;08/08/2022;23:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;00:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;01:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;02:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;03:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;04:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;05:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;06:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;07:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;08:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;09:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;10:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;11:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;12:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;13:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;14:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;15:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;16:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;17:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;18:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;19:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;20:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;21:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;22:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;09/08/2022;23:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;10/08/2022;00:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;10/08/2022;01:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;10/08/2022;02:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;10/08/2022;03:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;10/08/2022;04:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;10/08/2022;05:20:00.0;0
ARACAJU;280030801A;SE;Industrial;-10,88087;-37,05318;10/08/2022;06:20:00.0;0
